source_file,table,year,buck_harvest,antlerless_harvest,total_harvest,hunters_afield
24_bg_report.pdf,Statewide mule deer harvest statistics,1998,32213,2875,35088,112389
24_bg_report.pdf,Statewide mule deer harvest statistics,1999,31463,2970,34433,99851
24_bg_report.pdf,Statewide mule deer harvest statistics,2000,33031,4520,37551,103336
24_bg_report.pdf,Statewide mule deer harvest statistics,2001,27512,4151,31663,96524
24_bg_report.pdf,Statewide mule deer harvest statistics,2002,24363,3145,27508,102718
24_bg_report.pdf,Statewide mule deer harvest statistics,2003,22525,2524,25049,90770
24_bg_report.pdf,Statewide mule deer harvest statistics,2004,27929,2239,30168,86505
24_bg_report.pdf,Statewide mule deer harvest statistics,2005,21520,1951,23471,85931
24_bg_report.pdf,Statewide mule deer harvest statistics,2006,30548,1856,32404,88452
24_bg_report.pdf,Statewide mule deer harvest statistics,2007,30211,2097,32308,82747
24_bg_report.pdf,Statewide mule deer harvest statistics,2008,22857,2145,25002,91750
24_bg_report.pdf,Statewide mule deer harvest statistics,2009,25415,2596,28011,86572
24_bg_report.pdf,Statewide mule deer harvest statistics,2010,21794,2845,24639,87725
24_bg_report.pdf,Statewide mule deer harvest statistics,2011,21291,1833,23124,80425
24_bg_report.pdf,Statewide mule deer harvest statistics,2012,27700,1711,29411,79066
24_bg_report.pdf,Statewide mule deer harvest statistics,2013,27538,1732,29270,83180
24_bg_report.pdf,Statewide mule deer harvest statistics,2014,28371,2418,30789,83007
24_bg_report.pdf,Statewide mule deer harvest statistics,2015,31969,2887,34856,86405
24_bg_report.pdf,Statewide mule deer harvest statistics,2016,34402,3402,37804,90675
24_bg_report.pdf,Statewide mule deer harvest statistics,2017,29926,3775,33701,84741
24_bg_report.pdf,Statewide mule deer harvest statistics,2018,32010,4050,36060,86788
24_bg_report.pdf,Statewide mule deer harvest statistics,2019,24314,3349,27663,84387
24_bg_report.pdf,Statewide mule deer harvest statistics,2020,22675,2753,25428,76962
24_bg_report.pdf,Statewide mule deer harvest statistics,2021,24628,2003,26631,68624
24_bg_report.pdf,Statewide mule deer harvest statistics,2022,25576,1960,27536,67653
24_bg_report.pdf,Statewide mule deer harvest statistics,2023,19051,1293,20344,59717
24_bg_report.pdf,Statewide mule deer harvest statistics,2024,23317,1404,24721,67587
