file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EA2041,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""hunt_name"": ""Cache (Conservation)"", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Elk""}"
