file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
processed_data/point_ladder_view.csv,BI6527,FALSE,"{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}","{""draw_system_type"": """", ""hunt_name"": ""Nine Mile"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Bison""}"
