hunt_code,species,hunt_family,hunt_name,in_master_canonical,in_hunt_master_enriched,in_reference_linked,in_prediction_output,in_draw_reality,in_official_2026_cwmu,quota_2026_public_draw_or_published,quota_2026_cwmu_total,quota_2026_sportsman_total,quota_2026_conservation_total,quota_2026_expo_total,quota_2026_total_including_special_classes,has_exact_prior_harvest_history,exact_harvest_history_years,exact_history_year_count,has_name_family_history_match,name_match_hunt_codes,name_match_history_years,any_conservation_history,any_sportsman_history,any_cwmu_history,any_landowner_history,any_mitigation_history,match_confidence,data_quality_grade,recommended_model_behavior,reason_codes,joined_source_types,joined_source_files,in_2021_harvest,in_2022_harvest,in_2023_harvest,in_2024_harvest,in_2025_harvest,quota_2026_public_draw_or_published_corrected,quota_2026_public_res,quota_2026_public_nr,quota_source_status,quota_source_year,quota_2026_cwmu_total_corrected,cwmu_source_files,cwmu_source_rows,cwmu_dedupe_conflict,quota_2026_sportsman_total_corrected,sportsman_rule,quota_2026_conservation_total_corrected,quota_2026_total_including_special_classes_corrected,reason_codes_corrected,quota_reconciliation_status,conservation_source_year_range,conservation_source_file,quota_2026_conservation_total_selected,quota_2026_conservation_match_method,quota_2026_conservation_match_confidence,quota_2026_conservation_possible_total,quota_2026_conservation_possible_candidate_sets,quota_2026_total_including_special_classes_with_conservation,quota_reconciliation_status_with_conservation,conservation_2026_permit_total_selected,conservation_2025_permit_total_selected,conservation_2027_permit_total_selected,conservation_2025_2027_permit_year_instances_selected,conservation_source_rows,conservation_source_numbers,conservation_area_conditions,quota_2026_conservation_selected_high_confidence,quota_2026_total_including_selected_special_classes,conservation_assignment_scope,quota_reconciliation_status_annual_conservation_per_row
DB1037,Deer,Elk,"San Juan, Elk Ridge",True,True,True,True,True,False,17.0,,,,,17.0,True,2021|2022|2023|2024|2025,5,False,DB1014|DB1022|DB1037|DB1046,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,17.0,15.0,2.0,official,2026.0,0.0,,,,0.0,,1.0,17.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,1,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,1,DB1014|DB1022|DB1037|DB1046,18.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,1.0,1.0,1.0,3.0,1.0,108,"San Juan, Elk Ridge",1.0,18.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1038,Deer,Deer,Diamond Mtn,True,True,True,True,True,False,24.0,,,,,24.0,True,2021|2022|2023|2024|2025,5,False,DB1015|DB1023|DB1038|DB1047|DB1345|LD0005|LD0007|LD1023,2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,24.0,22.0,2.0,official,2026.0,0.0,,,,0.0,,1.0,24.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,1,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,2,DB1015|DB1023|DB1038|DB1047,25.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,1.0,1.0,1.0,3.0,1.0,101,Diamond Mtn,1.0,25.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1039,Deer,Deer,Yellowstone,True,True,True,True,True,False,7.0,,,,,7.0,True,2021|2022|2023|2024|2025,5,False,DB1039|DB1523|DB1553|DB1583|DB1792|LO1553,2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,7.0,6.0,1.0,official,2026.0,0.0,,,,0.0,,,7.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,7.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,7.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1040,Deer,Deer,Southwest Desert,True,True,True,True,True,False,5.0,,,,,5.0,True,2021|2022|2023|2024|2025,5,False,DB1040|DB1524|DB1554|DB1584|DB1793|LO1524|LO1554,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,5.0,4.0,1.0,official,2026.0,0.0,,,,0.0,,,5.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,5.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,5.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1041,Deer,Deer,"Wasatch Mtns, East",True,True,True,True,True,False,33.0,,,,,33.0,True,2021|2022|2023|2024|2025,5,False,DB1041|DB1525|DB1555|DB1585|DB1794|LO1555,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,33.0,30.0,3.0,official,2026.0,0.0,,,,0.0,,,33.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,33.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,33.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1042,Deer,Deer,"West Desert, Vernon",True,True,True,True,True,False,51.0,,,,,51.0,True,2021|2022|2023|2024|2025,5,False,DB1016|DB1024|DB1042|DB1048,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,51.0,46.0,5.0,official,2026.0,0.0,,,,0.0,,2.0,51.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,2,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,2,DB1016|DB1024|DB1042|DB1048,53.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,2.0,2.0,2.0,6.0,2.0,115|116,"West Desert, Vernon",2.0,53.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1043,Deer,Deer,Zion,True,True,True,True,True,False,17.0,,,,,17.0,True,2021|2022|2023|2024|2025,5,False,DB1043|DB1529|DB1559|DB1589|DB1597|DB1798|LO1529|LO1559|LO1589|LO1597,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,17.0,15.0,2.0,official,2026.0,0.0,,,,0.0,,,17.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,17.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,17.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1044,Deer,Deer,Book Cliffs,True,True,True,True,True,False,9.0,,,,,9.0,True,2021|2022|2023|2024|2025,5,False,DB1011|DB1025|DB1044|DB1056|DB1075|DB1076,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,9.0,8.0,1.0,official,2026.0,0.0,,,,0.0,,2.0,9.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,2,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,2,DB1011|DB1025|DB1044,11.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,2.0,2.0,2.0,6.0,2.0,92|93,Book Cliffs,2.0,11.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1045,Deer,Deer,"Fillmore, Oak Creek LE",True,True,True,True,True,False,2.0,,,,,2.0,True,2021|2022|2023|2024|2025,5,False,DB1012|DB1019|DB1029|DB1045|LD1019,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,2.0,2.0,0.0,official,2026.0,0.0,,,,0.0,,1.0,2.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,1,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,1,DB1012|DB1019|DB1029|DB1045,3.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,1.0,1.0,1.0,3.0,1.0,103,"Fillmore, Oak Creek LE",1.0,3.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1046,Deer,Elk,"San Juan, Elk Ridge",True,True,True,True,True,False,2.0,,,,,2.0,True,2021|2022|2023|2024|2025,5,False,DB1014|DB1022|DB1037|DB1046,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,2.0,2.0,0.0,official,2026.0,0.0,,,,0.0,,1.0,2.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,1,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,1,DB1014|DB1022|DB1037|DB1046,3.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,1.0,1.0,1.0,3.0,1.0,107,"San Juan, Elk Ridge",1.0,3.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1047,Deer,Deer,Diamond Mtn,True,True,True,True,True,False,4.0,,,,,4.0,True,2021|2022|2023|2024|2025,5,False,DB1015|DB1023|DB1038|DB1047|DB1345|LD0005|LD0007|LD1023,2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,4.0,4.0,0.0,official,2026.0,0.0,,,,0.0,,2.0,4.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,2,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,2,DB1015|DB1023|DB1038|DB1047,6.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,2.0,2.0,2.0,6.0,2.0,99|100,Diamond Mtn,2.0,6.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1048,Deer,Deer,"West Desert, Vernon",True,True,True,True,True,False,8.0,,,,,8.0,True,2021|2022|2023|2024|2025,5,False,DB1016|DB1024|DB1042|DB1048,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,8.0,7.0,1.0,official,2026.0,0.0,,,,0.0,,2.0,8.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED|OFFICIAL_2025_2027_CONSERVATION_PERMIT_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,2025-2027,2025-27 Conservation Permits.xlsx,2,SELECTED_FROM_CONSERVATION_SOURCE,HIGH/MEDIUM_SELECTED,2,DB1016|DB1024|DB1042|DB1048,10.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,2.0,2.0,2.0,6.0,2.0,113|114,"West Desert, Vernon",2.0,10.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_SELECTED_2026_CONSERVATION_PERMIT
DB1053,Deer,Deer,Mt Dutton,True,True,True,True,True,False,5.0,,,,,5.0,True,2021|2022|2023|2024|2025,5,False,DB1053|DB1511|DB1541|DB1571|DB1780|LO1511|LO1541,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,5.0,4.0,1.0,official,2026.0,0.0,,,,0.0,,,5.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,5.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,5.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1054,Deer,Deer,Ogden,True,True,True,True,True,False,14.0,,,,,14.0,True,2021|2022|2023|2024|2025,5,False,DB1054|DB1514|DB1544|DB1574|DB1783|LO1514|LO1544,2021|2022|2023|2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,14.0,13.0,1.0,official,2026.0,0.0,,,,0.0,,,14.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,14.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,14.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
DB1055,Deer,Deer,Fishlake,True,True,True,True,True,False,7.0,,,,,7.0,True,2021|2022|2023|2024|2025,5,False,DB1055|DB1519|DB1549|DB1579|DB1596|DB1788,2024|2025,False,False,False,False,False,HIGH,A,USE_EXACT_HUNT_CODE_HISTORY,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN,DRAW_REALITY_ENGINE|DRAW_REALITY_ENGINE_V2|HUNT_MASTER_ENRICHED|HUNT_UNIT_REFERENCE_LINKED|MASTER_CANONICAL_2026|ML_PREDICTION_OUTPUT|PREDICTION_OUTPUT,draw_reality_engine.csv|draw_reality_engine_predictive_v2.csv|draw_reality_engine_v2.csv|hunt_master_canonical_2026_built.csv|hunt_master_enriched.csv|hunt_unit_reference_linked.csv|ml_draw_predictions_v1.csv,True,True,True,True,True,7.0,6.0,1.0,official,2026.0,0.0,,,,0.0,,,7.0,IN_2026_PREDICTION_OUTPUT|IN_2026_CANONICAL_MASTER|EXACT_CODE_HISTORY_USED|HAS_2026_PERMIT_QUOTA_JOIN|OFFICIAL_2026_PUBLIC_RAC_QUOTA_JOINED,HAS_CORRECTED_2026_PERMIT_CLASS_TOTAL,,,0,,,0,,7.0,HAS_TOTAL_WITH_SPECIAL_CLASSES,0.0,0.0,0.0,0.0,,,,0.0,7.0,hunt_code_selected_only; aggregate annual conservation total is 336 but not all rows can be assigned to a single code,HAS_TOTAL_WITH_SPECIAL_CLASSES
