source_file,source_sha256,source_page,line_number,text
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,32,5 12 0 0 0 N/A 5 3 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,33,4 15 0 0 0 N/A 4 4 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,34,3 22 0 1 1 1 in 22.0 3 8 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,35,2 18 0 0 0 N/A 2 7 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,36,1 15 0 0 0 N/A 1 4 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,37,0 13 0 0 0 N/A 0 5 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,36,38,Totals 216 9 9 18 1 in 12.0 Totals 49 1 1 2 1 in 24.5
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,2,"Hunt: DB1039 Limited-entry Muzzleloader Buck Deer - South Slope, Yellowstone - Muzzleloader Page 53"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,24,13 1 1 0 1 1 in 1.0 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,25,12 2 2 0 2 1 in 1.0 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,26,11 1 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,27,10 2 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,28,9 1 0 1 1 1 in 1.0 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,29,8 2 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,30,7 4 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,31,6 4 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,32,5 2 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,33,4 12 0 0 0 N/A 4 2 0 1 1 1 in 2.0
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,34,3 11 0 1 1 1 in 11.0 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,35,2 4 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,36,1 12 0 0 0 N/A 1 2 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,37,0 6 0 0 0 N/A 0 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,37,38,Totals 64 3 2 5 1 in 12.8 Totals 5 0 1 1 1 in 5.0
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,2,Hunt: DB1040 Limited-entry Muzzleloader Buck Deer - Southwest Desert - Muzzleloader Page 54
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,20,17 1 1 0 1 1 in 1.0 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,21,16 2 1 1 2 1 in 1.0 16 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,22,15 2 0 0 0 N/A 15 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,23,14 2 0 0 0 N/A 14 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,24,13 0 0 0 0 N/A 13 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,25,12 1 0 0 0 N/A 12 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,26,11 5 0 1 1 1 in 5.0 11 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,27,10 2 0 0 0 N/A 10 3 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,28,9 1 0 0 0 N/A 9 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,29,8 3 0 0 0 N/A 8 4 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,30,7 8 0 0 0 N/A 7 4 0 1 1 1 in 4.0
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,31,6 8 0 0 0 N/A 6 6 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,32,5 8 0 0 0 N/A 5 6 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,33,4 4 0 0 0 N/A 4 12 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,34,3 5 0 0 0 N/A 3 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,35,2 7 0 0 0 N/A 2 5 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,36,1 7 0 0 0 N/A 1 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,37,0 4 0 0 0 N/A 0 6 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,38,38,Totals 70 2 2 4 1 in 17.5 Totals 55 0 1 1 1 in 55.0
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,2,"Hunt: DB1041 Limited-entry Muzzleloader Buck Deer - Wasatch Mtns, East - Muzzleloader Page 55"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,22,15 1 1 0 1 1 in 1.0 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,23,14 0 0 0 0 N/A 14 1 1 0 1 1 in 1.0
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,24,13 1 1 0 1 1 in 1.0 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,25,12 1 1 0 1 1 in 1.0 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,26,11 4 4 0 4 1 in 1.0 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,27,10 5 2 0 2 1 in 2.5 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,28,9 6 0 1 1 1 in 6.0 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,29,8 16 0 0 0 N/A 8 2 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,30,7 12 0 1 1 1 in 12.0 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,31,6 17 0 1 1 1 in 17.0 6 1 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,32,5 24 0 1 1 1 in 24.0 5 2 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,39,33,4 21 0 1 1 1 in 21.0 4 2 0 0 0 N/A
