"relative_path","bytes","sha256","source_root","destination_root","import_policy","copied_utc"
"pages-dist/processed_data/library/canonical_current_hunts_2026.csv","409592","62EC76BEBB15C9F563D221A6D172BBC06DC532620DA0229315AD1B261E8C7EF8","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.1636796Z"
"pages-dist/processed_data/library/hard_data_library_manifest.csv","6436","D9E616D0BAC9F6177426FD6FEE9125F74D9C5BB591B59F50E179F23977C1F292","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.1686784Z"
"pages-dist/processed_data/library/hard_data_library_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.1886798Z"
"pages-dist/processed_data/library/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.2086641Z"
"pages-dist/processed_data/library/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.2280919Z"
"pages-dist/processed_data/library/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.2480913Z"
"pages-dist/processed_data/predictive_coverage_report.csv","284751","207D70501DF30763E907937BCE5386576ED0C20786DA92FFE9415ED9078F6D7F","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.2690933Z"
"pages-dist/processed_data/production/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.2904945Z"
"pages-dist/processed_data/production/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3094951Z"
"pages-dist/processed_data/production/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3292024Z"
"pages-dist/public/hard-copy/data/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3505673Z"
"pages-dist/public/hard-copy/data/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3685674Z"
"pages-dist/public/hard-copy/data/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3894726Z"
"pages-dist/public/hard-copy/manifests/hard_data_manifest.csv","6436","D9E616D0BAC9F6177426FD6FEE9125F74D9C5BB591B59F50E179F23977C1F292","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.3944709Z"
"pages-dist/public/hard-copy/manifests/hard_data_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4144713Z"
"processed_data/audits/library_page_build_report.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4308067Z"
"processed_data/audits/library_page_missing_inputs.csv","1391","231127D8ACC27D6F48993CF851253EE7AACE20F296D9CBA0B4016F826FDCD480","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4347225Z"
"processed_data/black_bear_conservation_BR7307_lock_2026.md","857","35DA834014E74162D63BCB6BC9DA6214F14A492ADB46499E204C124B41D44449","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4497313Z"
"processed_data/black_bear_conservation_BR7307_lock_2026_summary.json","2346","51A86FEFF1B33F48F8F0367B8D5024C0E1EB0663BFE4C9EBD428A455FAEB9C64","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4660670Z"
"processed_data/elk_antlerless_private_lands_EA_2026_promotion.md","428","0F46B02333B03EAD9C6EE7E88E56D25F35868351CCA7975D41F45ECF7C27F2E6","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4830651Z"
"processed_data/elk_antlerless_private_lands_EA_2026_summary.md","613","8F9357B18C34D62FE96DF522BB68CFAC351B05EA37409F6CA54161A799C5E90C","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4944004Z"
"processed_data/hard_data_exports/library/hard_data_manifest.csv","6436","D9E616D0BAC9F6177426FD6FEE9125F74D9C5BB591B59F50E179F23977C1F292","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.4984023Z"
"processed_data/hard_data_exports/library/hard_data_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5104017Z"
"processed_data/hard_data_exports/library/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5254882Z"
"processed_data/hard_data_exports/library/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5374908Z"
"processed_data/hard_data_exports/library/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5484881Z"
"processed_data/library/hard_data_library_manifest.csv","6436","D9E616D0BAC9F6177426FD6FEE9125F74D9C5BB591B59F50E179F23977C1F292","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5528530Z"
"processed_data/library/hard_data_library_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5648530Z"
"processed_data/library/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5788530Z"
"processed_data/library/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.5908530Z"
"processed_data/library/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6038548Z"
"processed_data/production/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6172196Z"
"processed_data/production/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6292196Z"
"processed_data/production/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6414385Z"
"public/hard-copy/data/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6554385Z"
"public/hard-copy/data/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6674373Z"
"public/hard-copy/data/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6788055Z"
"public/hard-copy/manifests/hard_data_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.6907578Z"
"scripts/audit-elk-private-lands-el-lo-2026.py","13365","1A60D49398D131FDE35DC052D69269B8532CCECA26CD0E144B0443CBD42F53AF","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.7161148Z"
"scripts/lock-black-bear-conservation-br7307-2026.py","19365","98D847A849BB5E508503BE17B2BBFE05AE0786AAE28B12B230758145F42E8B5F","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.7391132Z"
"scripts/promote-ea-private-lands-canonical-2026.py","13872","FE7CCB1CC6C58FFBB28B2AC43564B01582FF3A2781B138B56DF9611E57934538","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.7591144Z"
"scripts/validate-ea-private-lands-canonical-2026.py","11179","529974C4C21601B3729CFB7CE734AE92D3B01F5EAA2B55016649EE540EE73324","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.7785307Z"
"tests/utah/test_black_bear_conservation_br7307_lock_2026.py","3888","8573E3AA5CD59C4010AA34841E04F1C1727A8BFA64BCA25ABAA1A9B3833AEE58","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.7995317Z"
"tests/utah/test_ea_private_lands_canonical_2026.py","2440","E3669A23D202898C1B099D0A5AF51A93317F1AD8CC2C91138DCF3E53BC8FAD34","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.8256588Z"
"tests/utah/test_ea_private_lands_canonical_promotion_2026.py","3995","0A2118BEBC8F99FD9D1E7BDA1169A68C3889C4A96510568223B6E06B9A540D45","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.8466608Z"
