url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://dwrapps.utah.gov/huntboundary/jquery/tablesorterMottie/widgets/widget-stickyHeaders.js,200,text/javascript,false,,,,"/*! Widget: stickyHeaders - updated 6/2/2017 (v2.28.13) *//* * Requires tablesorter v2.8+ and jQuery 1.4.3+ * by Rob Garrison */ ;(function ($, window) { 'use strict'; var ts = $.tablesorter || {}; $.extend(ts.css, { sticky : 'tablesorter-stickyHeader', // stickyHeader stickyVis : 'tablesorter-sticky-visible', stickyHide: 'tablesorter-sticky-hidden', stickyWrap: 'tablesorter-sticky-wrapper' }); // Add a resize event to table headers ts.addHeaderResizeEvent = function(table, disable, settings) { table = $(table)[0]; // make sure we're using a dom element if ( !table.config ) { return; } var defaults = { timer : 250 }, options = $.extend({}, defaults, settings), c = table.config, wo = c.widgetOptions, checkSizes = function( triggerEvent ) { var index, headers, $header, sizes, width, height, len = c.$headers.length; wo.resize_flag = true; headers = []; for ( index = 0; index < len; index++ ) { $header = c.$headers.eq( index ); sizes = $header.data( 'savedSizes' ) || [ 0, 0 ]; // fixes #39"
https://dwrapps.utah.gov/huntboundary/jquery/jquery-1.11.3.min.js,200,text/javascript,false,,,success,"/*! jQuery v1.11.3 | (c) 2005, 2015 jQuery Foundation, Inc. | jquery.org/license */ !function(a,b){""object""==typeof module&&""object""==typeof module.exports?module.exports=a.document?b(a,!0):function(a){if(!a.document)throw new Error(""jQuery requires a window with a document"");return b(a)}:b(a)}(""undefined""!=typeof window?window:this,function(a,b){var c=[],d=c.slice,e=c.concat,f=c.push,g=c.indexOf,h={},i=h.toString,j=h.hasOwnProperty,k={},l=""1.11.3"",m=function(a,b){return new m.fn.init(a,b)},n=/^[\s\uFEFF\xA0]+|[\s\uFEFF\xA0]+$/g,o=/^-ms-/,p=/-([\da-z])/gi,q=function(a,b){return b.toUpperCase()};m.fn=m.prototype={jquery:l,constructor:m,selector:"""",length:0,toArray:function(){return d.call(this)},get:function(a){return null!=a?0>a?this[a+this.length]:this[a]:d.call(this)},pushStack:function(a){var b=m.merge(this.constructor(),a);return b.prevObject=this,b.context=this.context,b},each:function(a,b){return m.each(this,a,b)},map:function(a){return this.pushStack(m.map(this,function(b,c){ret"
https://dwrapps.utah.gov/huntboundary/images/Wildlife_hunt_planner_transparent.png,200,image/png,false,,,,"�PNG      IHDR  �   0   ����   bKGD � � �����    pHYs       ��   tIME�80�T�    IDATx��{�Wy�����5==��5z�r��ÆX��,�l 61��=�p�s '�vcBp��������Y�9>ِq4�!6�ƶlK�`13����%kdI3��������QU3�5U�=c���s�Twu}�{o����q�Ԡ5�A .=Dj]P�Ԡ5��`5D�}Vxo��Bm���&� �� 1�X�:�L�  � �*�6�T��""�D�x:D&bi�8�oy����Ԡ5��x�J��m� 4�Dk<��r4�o�� D&U�� F�I qH8���i�$�!6G ��0+�f�jP�Ԡm�H��8]q�<��ѹr]�\�D���A���}�ow�Y jP�Ԡ� ��js�b�����\�9 �4Ywl}-V�Ԡ5��KI� M���K۬�U jP�Ԡ�@�桫@���""G�7�H�0�B�Ρ|q�5�P�C_���� �S- _y�g���Y�׺�5�A jP D5������}��՘LNi\�Ļ_�o����� F�gM�788�=�#n(�}��/�u�Ժ�5�A j�xN�kh����9��I����zR""�]�*/4Oqf$�n���ȪN� ~w'�U�����'�uO*�4�ܟ-��w������%մ�Z�h�!���:pO'��ô��� �h�]�0�L��HtS���T��v/���}[H8ު����q���KKy����e�A A�o!���4X�,! P����y��N��0M�rj,wp��Ćy�.�)���A*fr}s��������x��*^��}��l#��HC�i���~�5P���%Y~5�mH��B�R�""@�y�o����qu}���L��������""ܛ�XEI��Û�%t i�����b��d����0��� ������yX�)Q�R�H'�6�O3R�e _C���ӬlL򞒛.��H�]�Do��EIs�V"
https://dwrapps.utah.gov/huntboundary/jquery/tablesorterMottie/jquery.tablesorter.js,200,text/javascript,false,,,,"/*! TableSorter (FORK) v2.28.14 *//* * Client-side table sorting with ease! * @requires jQuery v1.2.6+ * * Copyright (c) 2007 Christian Bach * fork maintained by Rob Garrison * * Examples and original docs at: http://tablesorter.com * Dual licensed under the MIT and GPL licenses: * http://www.opensource.org/licenses/mit-license.php * http://www.gnu.org/licenses/gpl.html * * @type jQuery * @name tablesorter (FORK) * @cat Plugins/Tablesorter * @author Christian Bach - christian.bach@polyester.se * @contributor Rob Garrison - https://github.com/Mottie/tablesorter * @docs (fork) - https://mottie.github.io/tablesorter/docs/ */ /*jshint browser:true, jquery:true, unused:false, expr: true */ ;( function( $ ) { 'use strict'; var ts = $.tablesorter = { version : '2.28.14', parsers : [], widgets : [], defaults : { // *** appearance theme : 'default', // adds tablesorter-{theme} to the table for styling widthFixed : false, // adds colgroup to fix widths of columns showProcessing : false, // show "
https://dwrapps.utah.gov/huntboundary/images/Wildlife_hp_small.png,200,image/png,false,,,,"�PNG      IHDR   �   .   �1��   bKGD � � �����    pHYs       ��   tIME�-����    IDATx��yp�y����sa  �C�x�GH<$$%HA�Y>$�I*vU��:�ل�c�U�-R�ٕe;֮�-V6٬�M%�|���!%S 2<%J�(�č�{���׍�i� %[[��P�>������{ s0s���9��|�`�gzG�hF)�1��2�!�Q E Q% ��+���K�J*T ��#�^��Gyb�q��a�`��ҹ* U?�3\Fe0 ��m���8�'K�+�k � U��*�4� � ��P��G�,�9���9� H���I��.� �4�Y�l+��@�$��J�����)���`�����@��K�h�����op��urΰ��9�� �� �]FT�jRe�@����`��ց���:P[��z )DI��gX=��G��v��O���@r���ޚ��5�8���9_�%����`nH�t�Q���O�� �� �MA}�<��V�H�Ɛ,�K]��)�/Xe=m<�_M&�C���G i�U�?YNqZ�&�q�h\��JJ$�L*�/����0��� �N�t~RG���u� I<�sC��@�~��pu �|�n(l���P�Rػ��{� 8��]wx���C� ��!~G� ˰�$��� �2�D {$O���ޖ�_Л�=]�6�djm�����9��f�S��.No��:�;�OB<W�>� +a��ڰ�a�0l����h�xc""�'�����⅔ӌ�ߗy�Xc�� ���t�3n�p |����K}�K��:�$��5BIR��n��4�A�E��#����('��6��+baH3�׿�a�g����3���^�ya�M۵ld~˽�����m }�ct�=�0�з|�VW)�����:��z���������<�v�� z38-�X��`�� ��s+���`D>�ě�hk�s��"
https://dwrapps.utah.gov/huntboundary/jquery/tablesorterMottie/widgets/widget-filter.js,200,text/javascript,false,,,,"/*! Widget: filter - updated 5/24/2017 (v2.28.11) *//* * Requires tablesorter v2.8+ and jQuery 1.7+ * by Rob Garrison */ ;( function ( $ ) { 'use strict'; var tsf, tsfRegex, ts = $.tablesorter || {}, tscss = ts.css, tskeyCodes = ts.keyCodes; $.extend( tscss, { filterRow : 'tablesorter-filter-row', filter : 'tablesorter-filter', filterDisabled : 'disabled', filterRowHide : 'hideme' }); $.extend( tskeyCodes, { backSpace : 8, escape : 27, space : 32, left : 37, down : 40 }); ts.addWidget({ id: 'filter', priority: 50, options : { filter_cellFilter : '', // css class name added to the filter cell ( string or array ) filter_childRows : false, // if true, filter includes child row content in the search filter_childByColumn : false, // ( filter_childRows must be true ) if true = search child rows by column; false = search all child row text grouped filter_childWithSibs : true, // if true, include matching child row siblings filter_columnAnyMatch: true, // if true, allows using '#:{query}' in A"
https://dwrapps.utah.gov/huntboundary/jquery/tablesorterMottie/theme.default.css,200,text/css,false,,,,"/************* Default Theme *************/ /* overall */ .tablesorter-default { width: 100%; font: 12px/18px Arial, Sans-serif; color: #333; background-color: #fff; border-spacing: 0; margin: 10px 0 15px; text-align: left; } /* header */ .tablesorter-default th, .tablesorter-default thead td { font-weight: bold; color: #000; background-color: #fff; border-collapse: collapse; border-bottom: #ccc 2px solid; padding: 0; } .tablesorter-default tfoot th, .tablesorter-default tfoot td { border: 0; } .tablesorter-default .header, .tablesorter-default .tablesorter-header { background-image: url(data:image/gif;base64,R0lGODlhFQAJAIAAACMtMP///yH5BAEAAAEALAAAAAAVAAkAAAIXjI+AywnaYnhUMoqt3gZXPmVg94yJVQAAOw==); background-position: center right; background-repeat: no-repeat; cursor: pointer; white-space: normal; padding: 4px 20px 4px 4px; } .tablesorter-default thead .headerSortUp, .tablesorter-default thead .tablesorter-headerSortUp, .tablesorter-default thead .tablesorter-headerAsc { background-i"
https://js.arcgis.com/3.36/esri/nls/jsapi_en-us.js,200,application/javascript,true,,,success|boundary|species,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/nls/jsapi_en-us"",{""dijit/nls/loading"":{loadingState:""Loading..."",errorState:""Sorry, an error occurred"",_localized:{}},""esri/nls/jsapi"":{io:{proxyNotSet:""esri.config.defaults.io.proxyUrl is not set. If making a request to a CORS enabled server, please push the domain into esri.config.defaults.io.corsEnabledServers.""},map:{deprecateReorderLayerString:""Map.reorderLayer(/*String*/ id, /*Number*/ index) deprecated. Use Map.reorderLayer(/*Layer*/ layer, /*Number*/ index)."",deprecateShiftDblClickZoom:""Map.(enable/disable)ShiftDoubleClickZoom deprecated. Shift-Double-Click zoom behavior will not be supported.""}, basemaps:{streets:""Streets"",satellite:""Imagery"",hybrid:""Imagery with Labels"",terrain:""Terrain with Labels"",topo:""Topographic"",gray:""Light Gray Canvas"",""dark-gray"":""Dark Gray Canvas"",oceans:""Oceans"",""national-geographic"
https://js.arcgis.com/3.36/esri/dijit/Scalebar.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/dijit/Scalebar"",""dojo/_base/declare dojo/_base/lang dojo/_base/array dojo/_base/connect dojo/dom-class dojo/dom-construct dojo/dom-geometry dojo/dom-style dojo/has dojo/query ../kernel ../lang ../domUtils ../units ../SpatialReference ../WKIDUnitConversion ../geometry/Point ../geometry/ScreenPoint ../geometry/Polyline ../geometry/geodesicUtils ../geometry/webMercatorUtils ../geometry/screenUtils ../geometry/normalizeUtils dojo/i18n!../nls/jsapi"".split("" ""),function(n,l,m,g,p,q,G,x,H,k, I,y,z,A,B,r,t,C,D,w,u,E,F,J){n=n(null,{declaredClass:""esri.dijit.Scalebar"",map:null,mapUnit:null,scalebarUnit:null,unitsDictionary:[],domNode:null,screenPt1:null,screenPt2:null,localStrings:J.widgets.scalebar,constructor:function(a,b){this.metricScalebar=q.create(""div"",{innerHTML:""\x3cdiv class\x3d'esriScaleLabelDiv'\x3e\x3cdiv class\x3d'"
https://js.arcgis.com/3.36/dojox/gfx/svg.js,200,application/javascript,true,,,,"//>>built require({cache:{""dojox/gfx/shape"":function(){define(""./_base dojo/_base/lang dojo/_base/declare dojo/_base/kernel dojo/_base/sniff dojo/on dojo/_base/array dojo/dom-construct dojo/_base/Color ./matrix"".split("" ""),function(h,x,w,A,u,f,p,n,r,d){function v(b,k){for(var l=b.length-1;k<l;)b[k]=b[++k];b.length=l}var t=h.shape={};t.Shape=w(""dojox.gfx.shape.Shape"",null,{constructor:function(){this.parentMatrix=this.parent=this.bbox=this.strokeStyle=this.fillStyle=this.matrix=this.shape=this.rawNode=null; if(u(""gfxRegistry"")){var b=t.register(this);this.getUID=function(){return b}}},destroy:function(){u(""gfxRegistry"")&&t.dispose(this);this.rawNode&&""__gfxObject__""in this.rawNode&&(this.rawNode.__gfxObject__=null);this.rawNode=null},getNode:function(){return this.rawNode},getShape:function(){return this.shape},getTransform:function(){return this.matrix},getFill:function(){return this.fillStyle},getStroke:function(){return this.strokeStyle},getParent:function(){return this.parent},getBo"
https://js.arcgis.com/3.36/dijit/form/Select.js,200,application/javascript,true,,,,"//>>built require({cache:{""url:dijit/form/templates/Select.html"":'\x3ctable class\x3d""dijit dijitReset dijitInline dijitLeft""\r\n\tdata-dojo-attach-point\x3d""_buttonNode,tableNode,focusNode,_popupStateNode"" cellspacing\x3d\'0\' cellpadding\x3d\'0\'\r\n\trole\x3d""listbox"" aria-haspopup\x3d""true""\r\n\t\x3e\x3ctbody role\x3d""presentation""\x3e\x3ctr role\x3d""presentation""\r\n\t\t\x3e\x3ctd class\x3d""dijitReset dijitStretch dijitButtonContents"" role\x3d""presentation""\r\n\t\t\t\x3e\x3cdiv class\x3d""dijitReset dijitInputField dijitButtonText"" data-dojo-attach-point\x3d""containerNode,textDirNode"" role\x3d""presentation""\x3e\x3c/div\r\n\t\t\t\x3e\x3cdiv class\x3d""dijitReset dijitValidationContainer""\r\n\t\t\t\t\x3e\x3cinput class\x3d""dijitReset dijitInputField dijitValidationIcon dijitValidationInner"" value\x3d""\x26#935; "" type\x3d""text"" tabIndex\x3d""-1"" readonly\x3d""readonly"" role\x3d""presentation""\r\n\t\t\t/\x3e\x3c/div\r\n\t\t\t\x3e\x3cinput type\x3d""hidden"" ${!nameAttrSetting} data-dojo-atta"
https://js.arcgis.com/3.36/esri/layers/VectorTileLayer.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built (function(){var h=function(){try{var b=window.WebGLRenderingContext}catch(c){b=!1}try{for(var g=document.createElement(""canvas""),f=[""webgl"",""experimental-webgl"",""webkit-3d"",""moz-webgl""],d=null,a=0;a<f.length;++a){try{d=g.getContext(f[a])}catch(c){}if(d)break}var e=d}catch(c){e=!1}return b&&e?!0:!1}(),k=[""dojo/_base/lang"",""dojo/has"",""dojo/Deferred"",""../sniff"",""./layer""];h&&k.push(""./VectorTileLayerImpl"");define(""esri/layers/VectorTileLayer"",k,function(b,g,f,d,a,e){a=e?e:a.createSubclass({declaredClass:""esri.layers.VectorTileLayer"", constructor:function(){var c=new f;c.reject(Error(""esri.layers.VectorTileLayer is not supported""));c.promise.otherwise(b.hitch(this,function(l){this._errorHandler(l)}))}});a.ACCESS_TOKEN=null;a.supported=function(){return h};g(""extend-esri"")&&b.setObject(""layers.VectorTileLayer"",a,d);return a})})();"
https://js.arcgis.com/3.36/dijit/TitlePane.js,200,application/javascript,true,,,,"//>>built require({cache:{""url:dijit/templates/TitlePane.html"":'\x3cdiv\x3e\r\n\t\x3cdiv data-dojo-attach-event\x3d""ondijitclick:_onTitleClick, onkeydown:_onTitleKey""\r\n\t\t\tclass\x3d""dijitTitlePaneTitle"" data-dojo-attach-point\x3d""titleBarNode"" id\x3d""${id}_titleBarNode""\x3e\r\n\t\t\x3cdiv class\x3d""dijitTitlePaneTitleFocus"" data-dojo-attach-point\x3d""focusNode""\x3e\r\n\t\t\t\x3cspan data-dojo-attach-point\x3d""arrowNode"" class\x3d""dijitInline dijitArrowNode"" role\x3d""presentation""\x3e\x3c/span\r\n\t\t\t\x3e\x3cspan data-dojo-attach-point\x3d""arrowNodeInner"" class\x3d""dijitArrowNodeInner""\x3e\x3c/span\r\n\t\t\t\x3e\x3cspan data-dojo-attach-point\x3d""titleNode"" class\x3d""dijitTitlePaneTextNode""\x3e\x3c/span\x3e\r\n\t\t\x3c/div\x3e\r\n\t\x3c/div\x3e\r\n\t\x3cdiv class\x3d""dijitTitlePaneContentOuter"" data-dojo-attach-point\x3d""hideNode"" role\x3d""presentation""\x3e\r\n\t\t\x3cdiv class\x3d""dijitReset"" data-dojo-attach-point\x3d""wipeNode"" role\x3d""presentation""\x3e\r\n\t\t\t\x3cdiv class\x"
https://www.googletagmanager.com/gtag/js?id=G-11Y80DXQRJ,200,application/javascript; charset=UTF-8,false,,,success," // Copyright 2012 Google Inc. All rights reserved. (function(){ var data = { ""resource"": { ""version"":""1"", ""macros"":[{""function"":""__e""},{""function"":""__c"",""vtp_value"":""""},{""function"":""__c"",""vtp_value"":0}], ""tags"":[{""function"":""__ogt_1p_data_v2"",""priority"":12,""vtp_isAutoEnabled"":true,""vtp_autoPhoneEnabled"":true,""vtp_autoCollectExclusionSelectors"":[""list"",[""map"",""exclusionSelector"",""""]],""vtp_isEnabled"":true,""vtp_autoAddressEnabled"":true,""vtp_autoEmailEnabled"":true,""vtp_isAutoCollectPiiEnabledFlag"":true,""tag_id"":4},{""function"":""__ccd_ga_first"",""priority"":11,""vtp_instanceDestinationId"":""G-11Y80DXQRJ"",""tag_id"":17},{""function"":""__set_product_settings"",""priority"":10,""vtp_instanceDestinationId"":""G-11Y80DXQRJ"",""vtp_foreignTldMacroResult"":[""macro"",1],""vtp_isChinaVipRegionMacroResult"":[""macro"",2],""tag_id"":16},{""function"":""__ccd_ga_regscope"",""priority"":9,""vtp_settingsTable"":[""list"",[""map"",""redactFieldGroup"",""DEVICE_AND_GEO"",""disallowAllRegions"",false,""disallowedRegions"",""""],[""map"",""redactFieldGroup"
https://js.arcgis.com/3.36/dojo/resources/blank.gif,200,image/gif,true,,,,"GIF89a  �  ������!�   ,       L ;"
